提交日期,商家ID,商家名稱,收貨電話,收貨地址,大膠袋,小膠袋,單杯無紡布袋,雙杯無紡布袋,3號無紡布袋,4號無紡布袋,紙袋,紙漿杯2托,紙漿杯托-4托,飲品封口紙,雙杯裝紙袋,單杯裝紙袋,調賬費用
2026-07-07,461954,麥當勞(皇后大道西)McDonalds,852-28583417,香港皇后大道西265號地下,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-07,462066,麥當勞(太和)McDonalds,852-26509136,新界大埔太和邨太和商場102號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,465350,麥當勞(小西灣)McDonalds,852-25150314,香港柴灣小西灣富怡花園地下C10-C19,0,0,0,0,0,0,5,0,0,0,0,0,1000
2026-07-07,465351,麥當勞(馬頭圍)McDonalds,852-22468290,九龍土瓜灣馬頭圍道207-211號海悅廣場地下1號舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-07,467436,幸福巷子(啟德體育園）,852-23602098,九龍九龍城啟德啟德體育園啟德零售館1，2樓M1-LA203-LA206及M1-211-214號舖5號檔,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,468595,麥當勞(秀茂坪)McDonalds,852-23548506,觀塘秀茂坪秀明道101號秀茂坪商場地下1號舖,0,0,0,0,0,0,6,0,0,0,0,0,1200
2026-07-07,468596,麥當勞(淘大II)McDonalds,852-27986967,九龍牛頭角道77號淘大花園商場第二期地下G246-253號舖,0,0,0,0,0,0,5,0,0,0,0,0,1000
2026-07-07,472047,麥當勞(山景)McDonalds,852-24641660,新界屯門山景邨山景商場124號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,478372,麥當勞(華樂)McDonalds,852-24591736,"新界屯門屯門市地段152號,青山坊2號華樂大廈地下16, 17, 21A(部份)及21B號舖",0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,478401,豪大大雞排好好茶（粉嶺）,852-67621155,新運路38號祥華商場3樓313號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-07,478523,麥當勞(新豐)McDonalds,852-26723936,新界上水石湖墟新豐路106-110號金城大廈地下,0,0,0,0,0,0,6,0,0,0,0,0,1200
2026-07-07,488207,麥當勞(翠怡)McDonalds,852-24358772,新界青衣楓樹窩路翠怡花園商場地下G2號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,566697,麥當勞(好運中心)McDonalds,852-35650480,新界沙田橫壆街1-15號好運中心3樓3014-3015號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,566736,麥當勞(彩園)McDonalds,852-26723936,新界上水彩園商場三樓R36及R37號舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-07,570011,麥當勞(科學園)McDonalds,852-37098358,新界沙田白石角香港科學園第二期8W大樓地下S037-S039號鋪,0,0,0,0,0,0,10,0,0,0,0,0,2000
2026-07-07,573224,麥當勞(置富嘉湖II)McDonalds,852-26174329,新界天水圍天恩路12-18號嘉湖(一期)地下G57B &G57C號舖及外座區G57A,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,590530,麥當勞(黃金海岸)McDonalds,852-24416822,屯門青山公路 - 掃管笏段1號黃金海岸商場地下R6、F9號舖及露天茶座,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-07,596231,麥當勞(形點)McDonalds,852-25205377,元朗朗日路8號形點 II L3樓A312號舖,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-07,599518,Apinara泰國米芝蓮推薦泰菜,852-31070688,金鐘道88號太古廣場2樓205號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,671879,南海小館地道廣東風味巡禮堅持原汁原味呈現廣東菜之鮮,852-92111155,香港仔黃竹坑道180號香港海洋公園萬豪酒店海殿地下B區地舖,0,0,0,0,0,2,0,0,0,0,0,0,560
2026-07-07,721439302,達摩堂日式丼飯慢煮和牛,852-98483260,彌敦道726號17樓,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-07,721442334,一碗賭上廚師生涯的炒飯(旺角店),852-59510515,旺角豉油街126號Fresh Lane2樓8號廚房,0,0,0,0,3,0,0,0,0,0,0,0,690
2026-07-07,721505289,麥當勞(匯都)McDonalds,852-27691038,新界元朗洪水橋洪安里1號匯都地下A1-A3號鋪,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,721515295,麥當勞(翔東)McDonalds,852-26962918,香港離島大嶼山東涌 翔東邨翔東@潮薈 地下02號舖,0,0,0,0,0,0,6,0,0,0,0,0,1200
2026-07-07,721515373,麥當勞(荃灣中心)McDonalds,852-24055857,新界荃灣荃景圍94-98號荃灣中心第二期地下6號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,721524342,牛丼新造（中環）,852-28051108,中環威靈頓街112-114號新威大廈地下C號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-07,721525385,麥當勞(將軍澳廣場)McDonalds,852-26741217,新界將軍澳唐德街1號將軍澳廣場商業部份二樓2-018-020號舖,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-07,721525386,麥當勞(MegaBoxII)McDonalds,852-23590412,九龍九龍灣宏照道38號企業廣場五期MegaBox L2 34號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,721527333,炸物公社(新店開業全場買一送一),852-69502477,香港德輔道西103號樂基商業中心1樓，18號,0,0,0,0,1,0,0,0,0,0,0,0,230
2026-07-07,721530328,新開張8折試食磯水產觀塘必試刺身丼飯專門店,852-55002591,九龍觀塘海濱道133號萬兆豐中心地下3號鋪,0,1,0,0,0,0,0,0,0,0,0,0,22
2026-07-07,721534384,麥當勞(大興)McDonalds,852-22346011,新界屯門大興街1號大興商場地下L101號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-07,721538394,麥當勞(信德中心)McDonalds,852-29758367,香港干諾道中200號信德中心二樓267號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,721539366,麥當勞(黃埔)McDonalds,852-27742777,九龍黃埔花園第11期聚寶坊地下G7A舖及地庫1樓1B12至14舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,721518370,鯛魚魚湯烏冬專門店,852-23809688,"Shop no 218, 2/F, Tai Yau Plaza, Of Tai Yau Building, No.181 Johnson Road, Wanchai",5,5,0,0,0,0,0,0,0,0,0,0,255
